aa                      hnm                     pcm_s24le
aac                     ico                     pcm_s32be
ac3                     idcin                   pcm_s32le
acm                     idf                     pcm_s8
act                     iff                     pcm_u16be
adf                     ifv                     pcm_u16le
adp                     ilbc                    pcm_u24be
ads                     image2                  pcm_u24le
adx                     image2_alias_pix        pcm_u32be
aea                     image2_brender_pix      pcm_u32le
afc                     image2pipe              pcm_u8
aiff                    image_bmp_pipe          pcm_vidc
aix                     image_dds_pipe          pjs
alp                     image_dpx_pipe          pmp
amr                     image_exr_pipe          pp_bnk
amrnb                   image_gif_pipe          pva
amrwb                   image_j2k_pipe          pvf
anm                     image_jpeg_pipe         qcp
apc                     image_jpegls_pipe       r3d
ape                     image_pam_pipe          rawvideo
apm                     image_pbm_pipe          realtext
apng                    image_pcx_pipe          redspark
aptx                    image_pgm_pipe          rl2
aptx_hd                 image_pgmyuv_pipe       rm
aqtitle                 image_pictor_pipe       roq
argo_asf                image_png_pipe          rpl
asf                     image_ppm_pipe          rsd
asf_o                   image_psd_pipe          rso
ass                     image_qdraw_pipe        rtp
ast                     image_sgi_pipe          rtsp
au                      image_sunrast_pipe      s337m
av1                     image_svg_pipe          sami
avi                     image_tiff_pipe         sap
avisynth                image_webp_pipe         sbc
avr                     image_xpm_pipe          sbg
avs                     image_xwd_pipe          scc
avs2                    ingenient               sdp
bethsoftvid             ipmovie                 sdr2
bfi                     ircam                   sds
bfstm                   iss                     sdx
bink                    iv8                     segafilm
bintext                 ivf                     ser
bit                     ivr                     shorten
bmv                     jacosub                 siff
boa                     jv                      sln
brstm                   kux                     smacker
c93                     kvag                    smjpeg
caf                     libgme                  smush
cavsvideo               libmodplug              sol
cdg                     libopenmpt              sox
cdxl                    live_flv                spdif
cine                    lmlm4                   srt
codec2                  loas                    stl
codec2raw               lrc                     str
concat                  lvf                     subviewer
dash                    lxf                     subviewer1
data                    m4v                     sup
daud                    matroska                svag
dcstr                   mgsts                   swf
derf                    microdvd                tak
dfa                     mjpeg                   tedcaptions
dhav                    mjpeg_2000              thp
dirac                   mlp                     threedostr
dnxhd                   mlv                     tiertexseq
dsf                     mm                      tmv
dsicin                  mmf                     truehd
dss                     mov                     tta
dts                     mp3                     tty
dtshd                   mpc                     txd
dv                      mpc8                    ty
dvbsub                  mpegps                  v210
dvbtxt                  mpegts                  v210x
dxa                     mpegtsraw               vag
ea                      mpegvideo               vapoursynth
ea_cdata                mpjpeg                  vc1
eac3                    mpl2                    vc1t
epaf                    mpsub                   vividas
ffmetadata              msf                     vivo
filmstrip               msnwc_tcp               vmd
fits                    mtaf                    vobsub
flac                    mtv                     voc
flic                    musx                    vpk
flv                     mv                      vplayer
fourxm                  mvi                     vqf
frm                     mxf                     w64
fsb                     mxg                     wav
fwse                    nc                      wc3
g722                    nistsphere              webm_dash_manifest
g723_1                  nsp                     webvtt
g726                    nsv                     wsaud
g726le                  nut                     wsd
g729                    nuv                     wsvqa
gdv                     ogg                     wtv
genh                    oma                     wv
gif                     paf                     wve
gsm                     pcm_alaw                xa
gxf                     pcm_f32be               xbin
h261                    pcm_f32le               xmv
h263                    pcm_f64be               xvag
h264                    pcm_f64le               xwma
hca                     pcm_mulaw               yop
hcom                    pcm_s16be               yuv4mpegpipe
hevc                    pcm_s16le
hls                     pcm_s24be
